episode,opponent,agent_color,outcome,rolling_winrate
1,rl_model_20260225_120931.pth,black,draw,0.5000
2,minimax_d1,white,black,0.2500
3,rl_model.pth,black,draw,0.3333
4,rl_model.pth,white,black,0.2500
5,rl_model_20260225_120931.pth,black,draw,0.3000
6,rl_model_20260225_120931.pth,white,black,0.2500
7,minimax_d1,black,white,0.2143
8,minimax_d2,white,black,0.1875
9,minimax_d1,black,draw,0.2222
10,rl_model.pth,white,black,0.2000
11,minimax_d2,black,black,0.2727
12,minimax_d1,white,black,0.2500
13,rl_model.pth,black,draw,0.2692
14,rl_model_20260225_120931.pth,white,black,0.2500
15,minimax_d1,black,white,0.2333
16,rl_model.pth,white,black,0.2188
17,rl_model_20260225_120931.pth,black,black,0.2647
18,minimax_d1,white,black,0.2500
19,rl_model.pth,black,draw,0.2632
20,rl_model_20260225_120931.pth,white,black,0.2500
21,rl_model.pth,black,black,0.2857
22,rl_model.pth,white,black,0.2727
23,minimax_d2,black,black,0.3043
24,rl_model_20260225_120931.pth,white,black,0.2917
25,rl_model_20260225_120931.pth,black,black,0.3200
26,minimax_d2,white,black,0.3077
27,minimax_d1,black,white,0.2963
28,minimax_d2,white,black,0.2857
29,rl_model_20260225_120931.pth,black,black,0.3103
30,minimax_d1,white,black,0.3000
31,minimax_d1,black,black,0.3226
32,rl_model.pth,white,black,0.3125
33,rl_model.pth,black,black,0.3333
34,minimax_d1,white,black,0.3235
35,minimax_d1,black,white,0.3143
36,minimax_d1,white,black,0.3056
37,minimax_d2,black,white,0.2973
38,rl_model.pth,white,black,0.2895
39,rl_model_20260225_120931.pth,black,black,0.3077
40,minimax_d2,white,black,0.3000
41,minimax_d2,black,white,0.2927
42,minimax_d1,white,black,0.2857
43,rl_model.pth,black,black,0.3023
44,minimax_d1,white,black,0.2955
45,minimax_d2,black,black,0.3111
46,rl_model.pth,white,black,0.3043
47,minimax_d1,black,draw,0.3085
48,rl_model_20260225_120931.pth,white,black,0.3021
49,rl_model.pth,black,black,0.3163
50,rl_model_20260225_120931.pth,white,black,0.3100
51,rl_model.pth,black,black,0.3235
52,minimax_d2,white,black,0.3173
53,minimax_d1,black,draw,0.3208
54,rl_model_20260225_120931.pth,white,black,0.3148
55,rl_model.pth,black,black,0.3273
56,rl_model.pth,white,black,0.3214
57,minimax_d2,black,white,0.3158
58,rl_model_20260225_120931.pth,white,black,0.3103
59,minimax_d1,black,black,0.3220
60,rl_model_20260225_120931.pth,white,black,0.3167
61,minimax_d1,black,white,0.3115
62,rl_model.pth,white,black,0.3065
63,rl_model_20260225_120931.pth,black,black,0.3175
64,rl_model.pth,white,black,0.3125
65,minimax_d1,black,black,0.3231
66,rl_model.pth,white,black,0.3182
67,rl_model_20260225_120931.pth,black,black,0.3284
68,minimax_d1,white,black,0.3235
69,rl_model.pth,black,draw,0.3261
70,minimax_d2,white,black,0.3214
71,rl_model.pth,black,black,0.3310
72,minimax_d1,white,black,0.3264
73,rl_model_20260225_120931.pth,black,black,0.3356
74,minimax_d1,white,black,0.3311
75,minimax_d1,black,black,0.3400
76,minimax_d2,white,black,0.3355
77,minimax_d1,black,black,0.3442
78,rl_model_20260225_120931.pth,white,black,0.3397
